71:  sendPasswordResetEmail,
974:  const [directorApproved, setDirectorApproved] = useState<boolean>(false);
975:  const [cnoApprovalDate, setCnoApprovalDate] = useState<string>("");
976:  const [directorApprovalDate, setDirectorApprovalDate] = useState<string>("");
979:  const [availablePeriods, setAvailablePeriods] = useState<any[]>([
986:  const [selectedRosterPeriod, setSelectedRosterPeriod] = useState<string>("2026-06");
1009:      setSelectedRosterPeriod(nextPeriodKey);
1035:    setAvailablePeriods(nextPeriods);
1037:    setSelectedRosterPeriod(nextPeriodKey);
1048:  const [customCnoName, setCustomCnoName] = useState<string>("أ. فاطمة الزهراء");
1049:  const [customDirectorName, setCustomDirectorName] = useState<string>("د. محمد السيد");
1052:  const [rosterArchives, setRosterArchives] = useState<any[]>([]);
1055:  const [communicationsInbox, setCommunicationsInbox] = useState<any[]>([]);
1082:  const [backupRestoreInput, setBackupRestoreInput] = useState<string>("");
1085:  const [editingRosterEmpId, setEditingRosterEmpId] = useState<string | null>(null);
1086:  const [editRosterEmpNameAr, setEditRosterEmpNameAr] = useState<string>("");
1087:  const [editRosterEmpNameEn, setEditRosterEmpNameEn] = useState<string>("");
1088:  const [editRosterEmpCode, setEditRosterEmpCode] = useState<string>("");
1091:  const [isAddingRosterRow, setIsAddingRosterRow] = useState<boolean>(false);
1092:  const [newRosterEmpNameAr, setNewRosterEmpNameAr] = useState<string>("");
1093:  const [newRosterEmpNameEn, setNewRosterEmpNameEn] = useState<string>("");
1094:  const [newRosterEmpCode, setNewRosterEmpCode] = useState<string>("");
1095:  const [newRosterEmpRole, setNewRosterEmpRole] = useState<string>("staff");
1096:  const [newRosterEmpPin, setNewRosterEmpPin] = useState<string>("");
1097:  const [newRosterAutoRegister, setNewRosterAutoRegister] = useState<boolean>(true);
1099:  const [loginTab, setLoginTab] = useState<"login" | "signup">("login");
1111:  const setRosterList = (updated: any[] | ((prev: any[]) => any[])) => {
1129:  const setRosterWishes = (updated: any[] | ((prev: any[]) => any[])) => {
1187:      setRosterWishes(updated);
1223:    setRosterWishes(updatedWishes);
1240:    setNotifications([newNotification, ...notifications]);
1243:  const setResolvedGaps = (updated: Record<string, any>) => {
1250:    setCnoApproved(val);
1251:    setCnoApprovalDate(dateStr);
1263:    setDirectorApproved(val);
1264:    setDirectorApprovalDate(dateStr);
1274:  const [itSelectedUserIdToOverride, setItSelectedUserIdToOverride] = useState<string>("");
1275:  const [itOverwrittenPin, setItOverwrittenPin] = useState<string>("");
1278:  const [itStrictComplianceMode, setItStrictComplianceMode] = useState<boolean>(true);
1279:  const [itConflictResolutionWithNewest, setItConflictResolutionWithNewest] = useState<boolean>(true);
1280:  const [systemLogs, setSystemLogs] = useState<SystemLog[]>([]);
1283:  const [itSubTab, setItSubTab] = useState<"system_settings" | "auth_settings" | "rbac" | "cloud_settings" | "admin_ops" | "it_infra" | "dev_sandbox" | "dr_backup">("system_settings");
1293:  const [serverNodes, setServerNodes] = useState<any[]>([
1319:  const [newNodeName, setNewNodeName] = useState<string>("");
1320:  const [newNodeIp, setNewNodeIp] = useState<string>("");
1321:  const [newNodePort, setNewNodePort] = useState<string>("3000");
1322:  const [newNodeRole, setNewNodeRole] = useState<string>("Active-Primary");
1323:  const [newNodeDevices, setNewNodeDevices] = useState<string>("");
1326:  const [devSelectedRulesCollection, setDevSelectedRulesCollection] = useState<string>("records");
1327:  const [devMockRulesAuthVerified, setDevMockRulesAuthVerified] = useState<boolean>(true);
1328:  const [devMockRulesAuthRole, setDevMockRulesAuthRole] = useState<string>("staff");
1329:  const [dummyProcessLoader, setDummyProcessLoader] = useState<boolean>(false);
1343:  const [isGlobalLockdownActive, setIsGlobalLockdownActive] = useState<boolean>(false);
1344:  const [activeCodeBlueAlert, setActiveCodeBlueAlert] = useState<{ zone: string; workstationIp: string; timestamp: string } | null>(null);
1345:  const [isCompactRosterView, setIsCompactRosterView] = useState<boolean>(false);
1346:  const [isRbacAdminAuthenticated, setIsRbacAdminAuthenticated] = useState<boolean>(false);
1347:  const [rbacAdminPasscode, setRbacAdminPasscode] = useState<string>("");
1350:  const [alertWebhookUrl, setAlertWebhookUrl] = useState<string>("https://api.hospital.org/v1/alerts");
1351:  const [liveServerPort, setLiveServerPort] = useState<string>("8080");
1352:  const [webhookTestStatus, setWebhookTestStatus] = useState<string>("IDLE");
1353:  const [pingSweepStatus, setPingSweepStatus] = useState<string>("IDLE");
1354:  const [pingLatencies, setPingLatencies] = useState<Record<string, number>>({
1361:  const [activeMockSessions, setActiveMockSessions] = useState<any[]>([
1381:        osc.frequency.setValueAtTime(587.33, ctx.currentTime); // D5
1382:        osc.frequency.setValueAtTime(880, ctx.currentTime + 0.1); // A5
1383:        gain.gain.setValueAtTime(0.12, ctx.currentTime);
1389:        osc.frequency.setValueAtTime(990, ctx.currentTime);
1393:        gain.gain.setValueAtTime(0.2, ctx.currentTime);
1399:        osc.frequency.setValueAtTime(523.25, ctx.currentTime);
1400:        osc.frequency.setValueAtTime(659.25, ctx.currentTime + 0.08);
1401:        osc.frequency.setValueAtTime(783.99, ctx.currentTime + 0.16);
1402:        gain.gain.setValueAtTime(0.15, ctx.currentTime);
1408:        osc.frequency.setValueAtTime(1100, ctx.currentTime);
1409:        gain.gain.setValueAtTime(0.05, ctx.currentTime);
1428:    setCurrentUser(updatedUser);
1434:    setBreakGlassAlert({
1497:  const [rowEditIndex, setRowEditIndex] = useState<number | null>(null);
1507:  const [templateOverrides, setTemplateOverrides] = useState<Record<string, FormTemplate>>({});
1508:  const [deactivatedTemplateIds, setDeactivatedTemplateIds] = useState<string[]>([]);
1511:  const [newTemplateItems, setNewTemplateItems] = useState<Omit<GridRow, "days">[]>([]);
1521:  const [selectedTemplateToEdit, setSelectedTemplateToEdit] = useState<string>("");
1531:  const [editTemplateItems, setEditTemplateItems] = useState<Omit<GridRow, "days">[]>([]);
1539:  const [editTemplateItemIndex, setEditTemplateItemIndex] = useState<number | null>(null);
1542:  const [systemUsers, setSystemUsers, systemUsersLoaded] = useFirestoreSync<AppUser>(syncSystemUsers, MOCK_USERS);
1544:  const [rolesList, setRolesList] = useFirestoreSync<any>(syncRoles, [
1560:  const [permissionsList, setPermissionsList] = useFirestoreSync<any>(syncPermissions, [
1597:  const [accessMatrix, setAccessMatrix] = useFirestoreSync<any>(syncAccessMatrix, []);
1768:  const [isLoggedIn, setIsLoggedIn] = useState<boolean>(false);
1770:  const [currentUser, setCurrentUser] = useState<AppUser>(MOCK_USERS[0]);
1772:  const [viewingUserProfileUser, setViewingUserProfileUser] = useState<AppUser | null>(null);
1775:  const [sentinelIncidents, setSentinelIncidents] = useFirestoreSync<any>(
1798:  const [notifications, setNotifications] = useFirestoreSync<Notification>(
1816:      setSelectedRosterDept(currentUser.department);
1834:  const [loginSelectedUserId, setLoginSelectedUserId] = useState<string>(MOCK_USERS[0].id);
1835:  const [loginStaffId, setLoginStaffId] = useState<string>("");
1836:  const [loginPasscode, setLoginPasscode] = useState<string>("");
1837:  const [loginError, setLoginError] = useState<string | null>(null);
1840:  const [activeLoginFeature, setActiveLoginFeature] = useState<"sso" | "biometric" | "sms" | "corporate" | null>(null);
1841:  const [loginFeatureInput, setLoginFeatureInput] = useState<string>("");
1842:  const [loginFeatureMsg, setLoginFeatureMsg] = useState<string | null>(null);
1843:  const [loginFeatureStep, setLoginFeatureStep] = useState<number>(1);
1848:  const [recoveryStep, setRecoveryStep] = useState<"enter_email" | "reset_pin">("enter_email");
1849:  const [recoveryTargetUser, setRecoveryTargetUser] = useState<AppUser | null>(null);
1851:  const [recoveryMsg, setRecoveryMsg] = useState<string | null>(null);
1852:  const [recoveryError, setRecoveryError] = useState<string | null>(null);
1855:  const [pendingUser, setPendingUser] = useState<AppUser | null>(null);
1860:  const [departments, setDepartments] = useState<string[]>(() => {
1897:  const [selectedYearFilter, setSelectedYearFilter] = useState<string>("ALL");
1912:  const [selectedUserToEdit, setSelectedUserToEdit] = useState<string>("");
1926:  const [selectedDepartmentFilter, setSelectedDepartmentFilter] = useState<string>("ALL");
1968:      setSystemLogs(logsFromFirestore);
1987:          setHospitalSettings(appliedSettings);
1988:          setSettingsForm(appliedSettings);
1996:            setTemplateOverrides(config.overrides);
2000:            setDeactivatedTemplateIds(config.deactivated);
2013:          setRolePermissions(perms);
2033:          if (approvals.cnoApproved !== undefined) setCnoApproved(approvals.cnoApproved);
2034:          if (approvals.cnoApprovalDate !== undefined) setCnoApprovalDate(approvals.cnoApprovalDate);
2035:          if (approvals.directorApproved !== undefined) setDirectorApproved(approvals.directorApproved);
2036:          if (approvals.directorApprovalDate !== undefined) setDirectorApprovalDate(approvals.directorApprovalDate);
2045:      setTemplateForm(prev => ({ ...prev, issueDate: `06.${currentYear}` }));
2048:      setDbStatus("error");
2064:          setCurrentUser(found);
2201:        setActiveTab("duty");
2206:        setActiveTab("duty");
2215:      setDbStatus("syncing");
2216:      setRecords(updatedRecords);
2224:      setTimeout(() => setDbStatus("connected"), 350);
2227:      setDbStatus("error");
2232:    setDutyTasks(updated);
2239:    setDailyChecklists(updated);
2251:    setRolePermissions(updated);
2282:      setEditingRecord(recordWithId);
2283:      setSelectedTemplate(temp);
2284:      setActiveTab("editor");
2344:      setNotifications(updatedNotifs);
2361:    setNotifications(updated);
2363:    setIsBellOpen(false);
2367:      setActiveTab(notif.targetTab as any);
2369:        setAnalyticsSubTab(notif.targetSubTab as any);
2373:         if (userToView) setViewingUserProfileUser(userToView);
2387:      setActiveTab("duty");
2399:      setActiveTab("editor");
2405:      setActiveTab("distribution");
2416:      setActiveTab("analytics");
2423:      setActiveTab("history");
2429:      setActiveTab("it_panel");
2435:      setActiveTab("settings");
2445:      setActiveTab("roster");
2454:      setActiveTab("messaging");
2457:      setActiveTab("editor");
2461:    setIsBellOpen(false);
2485:      setEditingRecord(null);
2499:      downloadAnchor.setAttribute("href", dataStr);
2500:      downloadAnchor.setAttribute("download", `baheya_db_backup_${new Date().toISOString().slice(0,10)}.json`);
2545:    setRowEditIndex(index);
2546:    setRowForm({
2571:    setEditingRecord({
2579:      setRowEditIndex(rowEditIndex - 1);
2585:    setRowEditIndex(null);
2586:    setRowForm({
2630:    setEditingRecord({
2656:    setSettingsForm({ ...settingsForm, jobTitles: [...settingsForm.jobTitles, val] });
2670:    setHospitalSettings(settingsForm);
2739:    setCustomTemplates(updatedTemplates);
2745:    setEditingRecord({ ...newRecord, id: `record-${Date.now()}` });
2748:    setSelectedTemplate(newTemplate);
2749:    setActiveTab("editor");
2752:    setTemplateForm({
2762:    setNewTemplateItems([]);
2782:    setCustomTemplates(filtered);
2802:    setNewTemplateItems([...newTemplateItems, item]);
2803:    setNewTemplateItemForm({
2815:    setNewTemplateItems(updated.map((item, i) => ({ ...item, sn: (i + 1).toString() })));
2834:    setDeactivatedTemplateIds(updatedDeactivated);
2846:    setSelectedTemplateToEdit(templateId);
2848:      setEditTemplateForm({
2857:      setEditTemplateItems([]);
2870:      setEditTemplateForm({
2881:      setEditTemplateItems(items);
2913:      setCustomTemplates(updated);
2934:      setTemplateOverrides(updatedOverrides);
2941:      setSelectedTemplate({
2974:      setEditTemplateItemIndex(null);
2986:    setEditTemplateItems(updated);
2987:    setEditTemplateSingleItemForm({
2999:    setEditTemplateItems(updated.map((item, i) => ({ ...item, sn: (i + 1).toString() })));
3001:      setEditTemplateItemIndex(null);
3002:      setEditTemplateSingleItemForm({
3010:      setEditTemplateItemIndex(editTemplateItemIndex - 1);
3018:      setEditTemplateItemIndex(index);
3019:      setEditTemplateSingleItemForm({
3044:    setRosterList((prevList) => {
3080:      setSystemUsers(updatedUsers);
3088:    setEditingRosterEmpId(null);
3109:    setRosterList((prevList) => {
3131:      setSystemUsers(updatedUsers);
3180:      setSystemUsers(updatedUsers);
3186:    setRosterList((prevList) => {
3212:    setNewRosterEmpNameAr("");
3213:    setNewRosterEmpNameEn("");
3214:    setNewRosterEmpCode("");
3215:    setNewRosterEmpPin("");
3216:    setIsAddingRosterRow(false);
3219:  const handleResetRosterToDefaultsObj = () => {
3228:    setRosterList((prevList) => {
3341:    setSystemUsers(updated);
3346:      setRosterList((prevList) => {
3380:    setNewUserForm({
3395:    setSelectedUserToEdit(userId);
3397:      setEditUserForm({
3412:      setEditUserForm({
3462:    setSystemUsers(updated);
3468:      setCurrentUser(currentUpdated);
3473:    setSelectedUserToEdit("");
3474:    setEditUserForm({
3506:    setSystemUsers(updated);
3522:      setResolvedGaps(updated);
3527:      setEditingGapKey(gapKey);
3528:      setGapResolutionNote(existingGap?.notes || "");
3547:    setResolvedGaps(updated);
3549:    setEditingGapKey(null);
3550:    setGapResolutionNote("");
3609:    setActiveCellEdit({
3638:    setEditingRecord({
3643:    setActiveCellEdit(null);
3693:    setEditingRecord({
3704:        setCurrentUser(pendingUser);
3708:          setEditingRecord({
3716:      setPasscodeModalOpen(false);
3717:      setPendingUser(null);
3718:      setPasscodeInput("");
3719:      setPasscodeError(false);
3721:      setPasscodeError(true);
3727:      setLoginError(null);
3737:        setLoginError(
3743:        setLoginError(
3755:    setCurrentUser(adminUser);
3756:    setIsLoggedIn(true);
3757:    setActiveLoginFeature(null);
3775:      setLoginError(
3785:      setLoginError(
3799:      setCurrentUser(targetUser);
3800:      setIsLoggedIn(true);
3801:      setLoginPasscode("");
3802:      setLoginStaffId("");
3803:      setLoginError(null);
3806:      setLoginError(
3816:    setLoginError(null);
3821:      setLoginError(
3831:      setLoginError(
3843:      setLoginError(
3877:    setSystemUsers(updated);
3884:      setRosterList((prevList) => {
3917:    setLoginError(
3923:    setSignupForm({
3932:    setLoginTab("login");
3937:    setIsLoggedIn(false);
3938:    setLoginPasscode("");
3944:    setRecoveryError(null);
3945:    setRecoveryMsg(null);
3949:      setRecoveryError(
3962:      setRecoveryError(
3999:    setCommunicationsInbox(nextMails);
4003:      await sendPasswordResetEmail(auth, emailToSearch);
4004:      setRecoveryMsg(
4011:      setRecoveryMsg(
4021:    setRecoveryError(null);
4022:    setRecoveryMsg(null);
4028:      setRecoveryError(
4047:    setSystemUsers(updatedUsers);
4051:    setRecoveryMode(false);
4052:    setRecoveryStep("enter_email");
4053:    setRecoveryTargetUser(null);
4054:    setNewRecoveryPin("");
4055:    setRecoveryEmailIn("");
4058:    setLoginStaffId(recoveryTargetUser.staffId);
4059:    setLoginPasscode("");
4218:    setRecords(seeded);
4232:            <button onClick={() => setLanguage("en")} className={`hover:underline cursor-pointer ${language === "en" ? "font-bold underline" : ""}`}>English</button>
4233:            <button onClick={() => setLanguage("ar")} className={`hover:underline cursor-pointer ${language === "ar" ? "font-bold underline" : ""}`}>Arabic</button>
4277:                    setLoginTab("login");
4278:                    setLoginError(null);
4291:                    setLoginTab("signup");
4292:                    setLoginError(null);
4330:                        setRecoveryEmailIn(e.target.value);
4331:                        setRecoveryError(null);
4354:                          setNewRecoveryPin(e.target.value.replace(/\D/g, ""));
4355:                          setRecoveryError(null);
4386:                      setRecoveryMode(false);
4387:                      setRecoveryStep("enter_email");
4388:                      setRecoveryError(null);
4389:                      setRecoveryMsg(null);
4409:                      onChange={(e) => setSignupForm({ ...signupForm, nameAr: e.target.value })}
4422:                      onChange={(e) => setSignupForm({ ...signupForm, nameEn: e.target.value })}
4438:                      onChange={(e) => setSignupForm({ ...signupForm, email: e.target.value })}
4452:                        onChange={(e) => setSignupForm({ ...signupForm, signupFormId: e.target.value, staffId: e.target.value.replace(/\D/g, '') })}
4467:                      onChange={(e) => setSignupForm({ ...signupForm, role: e.target.value })}
4487:                      onChange={(e) => setSignupForm({ ...signupForm, department: e.target.value })}
4506:                    onChange={(e) => setSignupForm({ ...signupForm, pin: e.target.value.replace(/\D/g, "") })}
4550:                        setLoginStaffId(e.target.value.replace(/\D/g, ''));
4551:                        setLoginError(null);
4573:                        setLoginPasscode(e.target.value.replace(/\D/g, ""));
4574:                        setLoginError(null);
4587:                      setRecoveryMode(true);
4588:                      setRecoveryStep("enter_email");
4589:                      setRecoveryError(null);
4590:                      setRecoveryMsg(null);
4640:                  <button type="button" onClick={() => { setActiveLoginFeature("sso"); setLoginFeatureStep(1); setLoginFeatureMsg(null); setLoginFeatureInput(""); }} className="text-[11px] border border-slate-300 py-2 rounded-lg hover:bg-blue-50 transition font-semibold text-center leading-tight cursor-pointer">
4645:                  <button type="button" onClick={() => { setActiveLoginFeature("biometric"); setLoginFeatureStep(1); setLoginFeatureMsg(language === "ar" ? "قيد الاتصال بالماسح الحيوي..." : "Connecting to biometric scanner..."); }} className="text-[11px] border border-slate-300 py-2 rounded-lg hover:bg-blue-50 transition font-semibold text-center leading-tight cursor-pointer">
4650:                  <button type="button" onClick={() => { setActiveLoginFeature("sms"); setLoginFeatureStep(1); setLoginFeatureMsg(null); setLoginFeatureInput(""); }} className="text-[11px] border border-slate-300 py-2 rounded-lg hover:bg-blue-50 transition font-semibold text-center leading-tight cursor-pointer">
4655:                  <button type="button" onClick={() => { setActiveLoginFeature("corporate"); setLoginFeatureStep(1); setLoginFeatureMsg(null); setLoginFeatureInput(""); }} className="text-[11px] border border-slate-300 py-2 rounded-lg hover:bg-blue-50 transition font-semibold text-center leading-tight cursor-pointer">
4666:                  <button onClick={() => setActiveLoginFeature(null)} className="absolute top-4 right-4 text-slate-400 hover:text-slate-600">×</button>
4679:                         {loginFeatureStep === 1 && setTimeout(() => {setLoginFeatureStep(2); setLoginFeatureMsg(language === "ar" ? "خطأ: لم يتم التعرف على جهاز الماسح المتصل." : "Error: No external scanner detected.");}, 2500) && null}
4688:                            <input type="text" value={loginFeatureInput} onChange={(e) => setLoginFeatureInput(e.target.value)} className="w-full border border-slate-300 rounded-lg py-2 px-3 focus:ring-2 focus:ring-blue-500 outline-none" placeholder="+20 10X XXX XXXX" dir="ltr" />
4689:                            <button onClick={() => { if(loginFeatureInput.length > 5) {setLoginFeatureStep(2); setLoginFeatureInput("");} else setLoginFeatureMsg(language === "ar" ? "رقم غير صالح" : "Invalid number"); }} className="w-full bg-blue-600 text-white py-2 rounded-lg font-bold mt-2 hover:bg-blue-700">
4697:                            <input type="text" value={loginFeatureInput} onChange={(e) => setLoginFeatureInput(e.target.value)} className="w-full border border-slate-300 rounded-lg py-2 px-3 focus:ring-2 focus:ring-blue-500 outline-none text-center font-bold tracking-widest text-lg" placeholder="----" maxLength={4} dir="ltr" />
4702:    confRes.confirm(loginFeatureInput).then((r: any) => handleFirebaseAuthSuccess(r.user)).catch((e: any) => setLoginFeatureMsg(e.message));
4704:    setLoginFeatureMsg("Session expired");
4719:                        <input type="email" value={loginFeatureInput} onChange={(e) => setLoginFeatureInput(e.target.value)} className="w-full border border-slate-300 rounded-lg py-2 px-3 focus:ring-2 focus:ring-blue-500 outline-none" placeholder="name@medicarepro.com" dir="ltr" />
4723:    signInWithPopup(auth, new GoogleAuthProvider()).then(r => handleFirebaseAuthSuccess(r.user)).catch(e => setLoginFeatureMsg(e.message));
4727:      signInWithEmailAndPassword(auth, loginFeatureInput, pass).then(r => handleFirebaseAuthSuccess(r.user)).catch(e => setLoginFeatureMsg(e.message));
4781:                    setIsGlobalLockdownActive(false);
4809:          <button onClick={() => setIsSidebarOpen(false)} className="md:hidden text-slate-400 hover:text-white">
4860:              onClick={() => setActiveTab("nursing_toolbox")}
4875:              onClick={() => setActiveTab("supervisor")}
4891:              onClick={() => setActiveTab("medication_ledger")}
4907:                setActiveTab("editor");
4925:              onClick={() => setActiveTab("distribution")}
4941:              onClick={() => setActiveTab("roster")}
4956:              onClick={() => setActiveTab("roster_config")}
4971:              onClick={() => setActiveTab("meals")}
4987:              onClick={() => setActiveTab("transport")}
5003:            onClick={() => setActiveTab("analytics")}
5019:            onClick={() => setActiveTab("history")}
5039:            onClick={() => setActiveTab("it_panel")}
5055:            onClick={() => setActiveTab("profile")}
5070:            onClick={() => setActiveTab("medical_tools")}
5087:            onClick={() => setActiveTab("manage_templates")}
5102:            onClick={() => setActiveTab("messaging")}
5116:            onClick={() => setActiveTab("document_center")}
5177:                onClick={() => setIsSidebarOpen(true)}
5185:              onClick={() => setActiveTab("duty")}
5281:              onClick={() => setLanguage(language === "ar" ? "en" : "ar")}
5291:                onClick={() => setIsBellOpen(!isBellOpen)}
5315:                          setNotifications(marked);
5386:              onClick={() => setActiveCodeBlueAlert(null)}
5499:              setDutyChecklistAnswers({});
5529:              setSupervisorAuditNoteText("");
5559:              setNewTaskTextAr("");
5560:              setNewTaskTextEn("");
5626:                    <button onClick={() => setActiveTab("ward")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-emerald-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5630:                    <button onClick={() => setActiveTab("medication_ledger")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-pink-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5634:                    <button onClick={() => setActiveTab("roster")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-blue-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5638:                    <button onClick={() => setActiveTab("messaging")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-amber-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5642:                    <button onClick={() => setActiveTab("medical_tools")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-rose-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5646:                    <button onClick={() => setActiveTab("document_center")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-indigo-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5651:                    <button onClick={() => setActiveTab("pharmacy")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-teal-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5655:                    <button onClick={() => setActiveTab("billing")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-yellow-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5659:                    <button onClick={() => setActiveTab("ot")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-purple-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5663:                    <button onClick={() => setActiveTab("transport")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-lime-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5667:                    <button onClick={() => setActiveTab("meals")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-orange-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5671:                    <button onClick={() => setActiveTab("analytics")} className="bg-white/5 hover:bg-white/10 border border-white/10 hover:border-cyan-500/30 rounded-xl p-3 flex flex-col items-center justify-center gap-2.5 group transition-all">
5768:                              setSelectedDutyDept(dept);
5838:                                setSelectedDutyDept(unit);
5839:                                setDutyChecklistAnswers({});
6101:                                        setDutyChecklistAnswers(prev => ({
6116:                                        setDutyChecklistAnswers(prev => ({
6203:                                  onChange={(e) => setSupervisorAuditNoteText(e.target.value)}
6254:                              onChange={(e) => setNewTaskTextAr(e.target.value)}
6266:                              onChange={(e) => setNewTaskTextEn(e.target.value)}
